Country,Date,ConfirmedCases,Fatalities
Belgium,22/01/2020,0,0
Belgium,23/01/2020,0,0
Belgium,24/01/2020,0,0
Belgium,25/01/2020,0,0
Belgium,26/01/2020,0,0
Belgium,27/01/2020,0,0
Belgium,28/01/2020,0,0
Belgium,29/01/2020,0,0
Belgium,30/01/2020,0,0
Belgium,31/01/2020,0,0
Belgium,01/02/2020,0,0
Belgium,02/02/2020,0,0
Belgium,03/02/2020,0,0
Belgium,04/02/2020,1,0
Belgium,05/02/2020,1,0
Belgium,06/02/2020,1,0
Belgium,07/02/2020,1,0
Belgium,08/02/2020,1,0
Belgium,09/02/2020,1,0
Belgium,10/02/2020,1,0
Belgium,11/02/2020,1,0
Belgium,12/02/2020,1,0
Belgium,13/02/2020,1,0
Belgium,14/02/2020,1,0
Belgium,15/02/2020,1,0
Belgium,16/02/2020,1,0
Belgium,17/02/2020,1,0
Belgium,18/02/2020,1,0
Belgium,19/02/2020,1,0
Belgium,20/02/2020,1,0
Belgium,21/02/2020,1,0
Belgium,22/02/2020,1,0
Belgium,23/02/2020,1,0
Belgium,24/02/2020,1,0
Belgium,25/02/2020,1,0
Belgium,26/02/2020,1,0
Belgium,27/02/2020,1,0
Belgium,28/02/2020,1,0
Belgium,29/02/2020,1,0
Belgium,01/03/2020,2,0
Belgium,02/03/2020,8,0
Belgium,03/03/2020,13,0
Belgium,04/03/2020,23,0
Belgium,05/03/2020,50,0
Belgium,06/03/2020,109,0
Belgium,07/03/2020,169,0
Belgium,08/03/2020,200,0
Belgium,09/03/2020,239,0
Belgium,10/03/2020,267,0
Belgium,11/03/2020,314,3
Belgium,12/03/2020,314,3
Belgium,13/03/2020,559,3
Belgium,14/03/2020,689,4
Belgium,15/03/2020,886,4
Belgium,16/03/2020,1058,5
Belgium,17/03/2020,1243,10
Belgium,18/03/2020,1486,14
Belgium,19/03/2020,1795,21
Belgium,20/03/2020,2257,37
Belgium,21/03/2020,2815,67
Belgium,22/03/2020,3401,75
Belgium,23/03/2020,3743,88
Belgium,24/03/2020,4269,122
Belgium,25/03/2020,4937,178
Belgium,26/03/2020,6235,220
Belgium,27/03/2020,7284,289
Belgium,28/03/2020,9134,353
Belgium,29/03/2020,10836,431
Belgium,30/03/2020,11899,513
Belgium,31/03/2020,12775,705
Belgium,01/04/2020,13964,828
Belgium,02/04/2020,15348,1011
Belgium,03/04/2020,16770,1143
Belgium,04/04/2020,18431,1283
Belgium,05/04/2020,19691,1447
Belgium,06/04/2020,20814,1632
Belgium,07/04/2020,22194,2035
Belgium,08/04/2020,23403,2240
France,22/01/2020,0,0
France,23/01/2020,0,0
France,24/01/2020,2,0
France,25/01/2020,3,0
France,26/01/2020,3,0
France,27/01/2020,3,0
France,28/01/2020,4,0
France,29/01/2020,5,0
France,30/01/2020,5,0
France,31/01/2020,5,0
France,01/02/2020,6,0
France,02/02/2020,6,0
France,03/02/2020,6,0
France,04/02/2020,6,0
France,05/02/2020,6,0
France,06/02/2020,6,0
France,07/02/2020,6,0
France,08/02/2020,11,0
France,09/02/2020,11,0
France,10/02/2020,11,0
France,11/02/2020,11,0
France,12/02/2020,11,0
France,13/02/2020,11,0
France,14/02/2020,11,0
France,15/02/2020,12,1
France,16/02/2020,12,1
France,17/02/2020,12,1
France,18/02/2020,12,1
France,19/02/2020,12,1
France,20/02/2020,12,1
France,21/02/2020,12,1
France,22/02/2020,12,1
France,23/02/2020,12,1
France,24/02/2020,12,1
France,25/02/2020,14,1
France,26/02/2020,18,2
France,27/02/2020,38,2
France,28/02/2020,57,2
France,29/02/2020,100,2
France,01/03/2020,130,2
France,02/03/2020,191,3
France,03/03/2020,212,4
France,04/03/2020,285,4
France,05/03/2020,423,6
France,06/03/2020,653,9
France,07/03/2020,949,11
France,08/03/2020,1209,19
France,09/03/2020,1412,30
France,10/03/2020,1784,33
France,11/03/2020,2281,48
France,12/03/2020,2876,61
France,13/03/2020,3661,79
France,14/03/2020,4499,91
France,15/03/2020,5423,127
France,16/03/2020,6633,148
France,17/03/2020,7730,175
France,18/03/2020,9134,264
France,19/03/2020,10995,372
France,20/03/2020,12612,450
France,21/03/2020,14459,562
France,22/03/2020,16018,674
France,23/03/2020,19856,860
France,24/03/2020,22304,1100
France,25/03/2020,25233,1331
France,26/03/2020,29155,1696
France,27/03/2020,32964,1995
France,28/03/2020,37575,2314
France,29/03/2020,40174,2606
France,30/03/2020,44550,3024
France,31/03/2020,52128,3523
France,01/04/2020,56989,4032
France,02/04/2020,59105,5387
France,03/04/2020,82165,6507
France,04/04/2020,89953,7560
France,05/04/2020,92839,8078
France,06/04/2020,98010,8911
France,07/04/2020,109069,10328
France,08/04/2020,112950,10869
Germany,22/01/2020,0,0
Germany,23/01/2020,0,0
Germany,24/01/2020,0,0
Germany,25/01/2020,0,0
Germany,26/01/2020,0,0
Germany,27/01/2020,1,0
Germany,28/01/2020,4,0
Germany,29/01/2020,4,0
Germany,30/01/2020,4,0
Germany,31/01/2020,5,0
Germany,01/02/2020,8,0
Germany,02/02/2020,10,0
Germany,03/02/2020,12,0
Germany,04/02/2020,12,0
Germany,05/02/2020,12,0
Germany,06/02/2020,12,0
Germany,07/02/2020,13,0
Germany,08/02/2020,13,0
Germany,09/02/2020,14,0
Germany,10/02/2020,14,0
Germany,11/02/2020,16,0
Germany,12/02/2020,16,0
Germany,13/02/2020,16,0
Germany,14/02/2020,16,0
Germany,15/02/2020,16,0
Germany,16/02/2020,16,0
Germany,17/02/2020,16,0
Germany,18/02/2020,16,0
Germany,19/02/2020,16,0
Germany,20/02/2020,16,0
Germany,21/02/2020,16,0
Germany,22/02/2020,16,0
Germany,23/02/2020,16,0
Germany,24/02/2020,16,0
Germany,25/02/2020,17,0
Germany,26/02/2020,27,0
Germany,27/02/2020,46,0
Germany,28/02/2020,48,0
Germany,29/02/2020,79,0
Germany,01/03/2020,130,0
Germany,02/03/2020,159,0
Germany,03/03/2020,196,0
Germany,04/03/2020,262,0
Germany,05/03/2020,482,0
Germany,06/03/2020,670,0
Germany,07/03/2020,799,0
Germany,08/03/2020,1040,0
